1,フシギダネ,たねポケモン
2,フシギソウ,たねポケモン
3,フシギバナ,たねポケモン
4,ヒトカゲ,とかげポケモン
5,リザード,かえんポケモン
6,リザードン,かえんポケモン
7,ゼニガメ,かめのこポケモン
8,カメール,かめポケモン
9,カメックス,こうらポケモン
10,キャタピー,いもむしポケモン
11,トランセル,さなぎポケモン
12,バタフリー,ちょうちょポケモン
13,ビードル,けむしポケモン
14,コクーン,さなぎポケモン
15,スピアー,どくばちポケモン
16,ポッポ,ことりポケモン
17,ピジョン,とりポケモン
18,ピジョット,とりポケモン
19,コラッタ,ねずみポケモン
20,ラッタ,ねずみポケモン
21,オニスズメ,ことりポケモン
22,オニドリル,くちばしポケモン
23,アーボ,へびポケモン
24,アーボック,コブラポケモン
25,ピカチュウ,ねずみポケモン
26,ライチュウ,ねずみポケモン
27,サンド,ねずみポケモン
28,サンドパン,ねずみポケモン
29,ニドラン♀,どくばりポケモン
30,ニドリーナ,どくばりポケモン
31,ニドクイン,ドリルポケモン
32,ニドラン♂,どくばりポケモン
33,ニドリーノ,どくばりポケモン
34,ニドキング,ドリルポケモン
35,ピッピ,ようせいポケモン
36,ピクシー,ようせいポケモン
37,ロコン,きつねポケモン
38,キュウコン,きつねポケモン
39,プリン,ふうせんポケモン
40,プクリン,ふうせんポケモン
41,ズバット,こうもりポケモン
42,ゴルバット,こうもりポケモン
43,ナゾノクサ,ざっそうポケモン
44,クサイハナ,ざっそうポケモン
45,ラフレシア,フラワーポケモン
46,パラス,きのこポケモン
47,パラセクト,きのこポケモン
48,コンパン,こんちゅうポケモン
49,モルフォン,どくがポケモン
50,ディグダ,もぐらポケモン
51,ダグトリオ,もぐらポケモン
52,ニャース,ばけねこポケモン
53,ペルシアン,シャムネコポケモン
54,コダック,あひるポケモン
55,ゴルダック,あひるポケモン
56,マンキー,ぶたざるポケモン
57,オコリザル,ぶたざるポケモン
58,ガーディ,こいぬポケモン
58,ガーディ(ヒスイのすがた),みはりポケモン
59,ウインディ,でんせつポケモン
60,ニョロモ,おたまポケモン
61,ニョロゾ,おたまポケモン
62,ニョロボン,おたまポケモン
63,ケーシィ,ねんりきポケモン
64,ユンゲラー,ねんりきポケモン
65,フーディン,ねんりきポケモン
66,ワンリキー,かいりきポケモン
67,ゴーリキー,かいりきポケモン
68,カイリキー,かいりきポケモン
69,マダツボミ,フラワーポケモン
70,ウツドン,ハエとりポケモン
71,ウツボット,ハエとりポケモン
72,メノクラゲ,くらげポケモン
73,ドククラゲ,くらげポケモン
74,イシツブテ,がんせきポケモン
75,ゴローン,がんせきポケモン
76,ゴローニャ,メガトンポケモン
77,ポニータ,ひのうまポケモン
77,ポニータ(ガラルのすがた),いっかくポケモン
78,ギャロップ,ひのうまポケモン
78,ギャロップ(ガラルのすがた),いっかくポケモン
79,ヤドン,まぬけポケモン
80,ヤドラン,やどかりポケモン
81,コイル,じしゃくポケモン
82,レアコイル,じしゃくポケモン
83,カモネギ,かるがもポケモン
84,ドードー,ふたごどりポケモン
85,ドードリオ,みつごどりポケモン
86,パウワウ,あしかポケモン
87,ジュゴン,あしかポケモン
88,ベトベター,ヘドロポケモン
89,ベトベトン,ヘドロポケモン
90,シェルダー,2まいがいポケモン
91,パルシェン,2まいがいポケモン
92,ゴース,ガスじょうポケモン
93,ゴースト,ガスじょうポケモン
94,ゲンガー,シャドーポケモン
95,イワーク,いわへびポケモン
96,スリープ,さいみんポケモン
97,スリーパー,さいみんポケモン
98,クラブ,さわがにポケモン
99,キングラー,はさみポケモン
100,ビリリダマ,ボールポケモン
100,ビリリダマ(ヒスイのすがた),きゅうたいポケモン
101,マルマイン,ボールポケモン
101,マルマイン(ヒスイのすがた),きゅうたいポケモン
102,タマタマ,たまごポケモン
103,ナッシー,やしのみポケモン
104,カラカラ,こどくポケモン
105,ガラガラ,ほねずきポケモン
106,サワムラー,キックポケモン
107,エビワラー,パンチポケモン
108,ベロリンガ,なめまわしポケモン
109,ドガース,どくガスポケモン
110,マタドガス,どくガスポケモン
111,サイホーン,とげとげポケモン
112,サイドン,ドリルポケモン
113,ラッキー,たまごポケモン
114,モンジャラ,ツルじょうポケモン
115,ガルーラ,おやこポケモン
116,タッツー,ドラゴンポケモン
117,シードラ,ドラゴンポケモン
118,トサキント,きんぎょポケモン
119,アズマオウ,きんぎょポケモン
120,ヒトデマン,ほしがたポケモン
121,スターミー,なぞのポケモン
122,バリヤード,バリアーポケモン
122,バリヤード(ガラルのすがた),ダンスポケモン
123,ストライク,かまきりポケモン
124,ルージュラ,ひとがたポケモン
125,エレブー,でんげきポケモン
126,ブーバー,ひふきポケモン
127,カイロス,くわがたポケモン
128,ケンタロス,あばれうしポケモン
129,コイキング,さかなポケモン
130,ギャラドス,きょうあくポケモン
131,ラプラス,のりものポケモン
132,メタモン,へんしんポケモン
133,イーブイ,しんかポケモン
134,シャワーズ,あわはきポケモン
135,サンダース,かみなりポケモン
136,ブースター,ほのおポケモン
137,ポリゴン,バーチャルポケモン*
138,オムナイト,うずまきポケモン
139,オムスター,うずまきポケモン
140,カブト,こうらポケモン
141,カブトプス,こうらポケモン
142,プテラ,かせきポケモン
143,カビゴン,いねむりポケモン
144,フリーザー,れいとうポケモン
144,フリーザー(ガラルのすがた),れいこくポケモン
145,サンダー,でんげきポケモン
145,サンダー(ガラルのすがた),けんきゃくポケモン
146,ファイヤー,かえんポケモン
146,ファイヤー(ガラルのすがた),じゃあくポケモン
147,ミニリュウ,ドラゴンポケモン
148,ハクリュー,ドラゴンポケモン
149,カイリュー,ドラゴンポケモン
150,ミュウツー,いでんしポケモン
151,ミュウ,しんしゅポケモン
152,チコリータ,はっぱポケモン
153,ベイリーフ,はっぱポケモン
154,メガニウム,ハーブポケモン
155,ヒノアラシ,ひねずみポケモン
156,マグマラシ,かざんポケモン
157,バクフーン,かざんポケモン
157,バクフーン(ヒスイのすがた),おにびポケモン
158,ワニノコ,おおあごポケモン
159,アリゲイツ,おおあごポケモン
160,オーダイル,おおあごポケモン
161,オタチ,みはりポケモン
162,オオタチ,どうながポケモン
163,ホーホー,ふくろうポケモン
164,ヨルノズク,ふくろうポケモン
165,レディバ,いつつぼしポケモン
166,レディアン,いつつぼしポケモン
167,イトマル,いとはきポケモン
168,アリアドス,あしながポケモン
169,クロバット,こうもりポケモン
170,チョンチー,あんこうポケモン
171,ランターン,ライトポケモン
172,ピチュー,こねずみポケモン
173,ピィ,ほしがたポケモン
174,ププリン,ふうせんポケモン
175,トゲピー,はりたまポケモン
176,トゲチック,しあわせポケモン
177,ネイティ,ことりポケモン
178,ネイティオ,せいれいポケモン
179,メリープ,わたげポケモン
180,モココ,わたげポケモン
